CaseID,TWITTER_USE,VOTED
2495,5,3
2497,3,3
2499,2,1
2500,2,3
2501,5,3
2502,6,3
2504,1,3
2505,1,3
2506,2,3
2508,5,3
2509,1,3
2510,3,2
2511,1,1
2513,1,3
2514,1,1
2519,6,3
2521,4,3
2523,5,3
2525,5,3
2526,1,1
2528,5,3
2529,4,3
2531,3,2
2532,3,3
2538,2,3
2539,6,3
2540,2,3
2542,1,3
2543,5,3
2545,1,3
2547,2,3
2549,6,3
2550,1,2
2551,5,3
2552,3,3
2555,1,3
2556,5,3
2559,3,3
2561,5,1
2562,2,1
2563,6,3
2565,1,3
2567,6,3
2569,1,3
2570,5,3
2572,2,3
2573,2,2
2576,3,3
2577,1,3
2578,6,1
2579,2,3
2580,2,3
2581,2,3
2582,1,3
2583,6,3
2584,1,3
2586,1,3
2587,3,3
2588,3,3
2590,3,3
2591,2,3
2592,1,3
2593,3,3
2594,1,3
2595,3,3
2596,6,4
2597,6,2
2598,3,3
2600,6,1
2601,2,3
2603,5,1
2607,4,1
2608,1,3
2609,1,3
2610,2,3
2612,4,1
2613,1,3
2617,3,3
2620,3,3
2622,3,3
2623,6,3
2627,6,3
2629,5,3
2630,2,3
2631,6,3
2632,3,3
2635,1,3
2637,6,3
2638,6,3
2639,3,3
2640,2,3
2643,5,3
2644,3,3
2645,5,3
2647,1,3
2650,6,3
2651,3,3
2653,3,3
2656,4,3
2657,1,3
2658,3,1
2659,2,3
2661,5,3
2662,3,3
2665,5,3
2666,3,3
2667,2,1
2668,1,1
2671,3,3
2672,3,3
2674,1,3
2675,1,3
2677,3,3
2678,5,3
2679,1,3
2680,3,1
2682,3,1
2685,3,2
2688,1,3
2689,4,3
2692,5,2
2694,2,3
2695,2,3
2696,5,3
2698,1,1
2699,3,1
2702,2,3
2703,1,3
2704,1,3
2706,6,3
2707,2,3
2708,1,3
2710,1,3
2711,3,3
2712,2,3
2713,2,3
2714,1,3
2715,4,3
2719,1,3
2721,1,3
2722,3,3
2723,1,1
2724,3,3
2725,1,3
2730,5,3
2731,1,3
2732,3,3
2734,3,3
2735,1,3
2737,2,1
2742,3,3
2743,1,3
2744,3,1
2747,1,3
2748,1,3
2749,3,4
2750,5,3
2751,1,3
2754,2,2
2755,3,3
2758,4,3
2759,2,3
2760,1,1
2762,2,3
2764,3,3
2765,1,3
2770,3,1
2772,3,3
2773,1,3
2774,1,1
2775,2,3
2776,1,3
2779,6,3
2780,2,1
2781,1,3
2782,1,3
2783,3,3
2784,2,2
2785,2,3
2787,3,3
2788,1,3
2790,1,3
2792,4,2
2794,2,3
2799,1,3
2800,6,1
2801,3,3
2802,2,3
2803,4,1
2805,2,3
2806,1,3
2809,5,1
2810,3,3
2813,5,4
2815,3,3
2816,3,3
2817,3,3
2818,3,3
2819,3,3
2820,5,3
2823,2,3
2824,3,3
2827,1,3
2828,1,1
2829,5,3
2831,1,3
2835,3,3
2837,5,3
2840,1,1
2841,1,3
2845,6,3
2847,6,3
2848,2,3
2849,3,1
2852,6,3
2854,2,2
2856,2,3
2862,2,3
2864,1,3
2865,1,3
2867,1,2
2868,3,3
2869,3,3
2870,1,3
2872,2,1
2874,1,3
2876,1,3
2877,2,1
2880,2,3
2881,1,3
2882,1,3
2886,5,3
2887,3,3
2889,4,3
2890,1,3
2894,3,3
2895,5,3
2896,3,3
2898,2,3
2899,2,3
2900,6,3
2903,1,3
2905,4,3
2906,1,3
2907,2,3
2910,1,3
2913,4,3
2914,5,4
2917,1,3
2918,4,3
2921,1,3
2926,5,2
2927,5,1
2928,6,3
2930,6,3
2931,5,3
2932,6,3
2933,5,3
2938,2,3
2940,6,3
2942,6,1
2943,6,3
2945,1,3
2946,5,1
2948,3,3
2949,3,1
2950,2,3
2951,3,2
2952,1,3
2953,1,3
2955,5,3
2956,1,3
2958,3,3
2959,3,3
2960,2,3
2964,2,3
2965,2,3
2966,2,3
2967,5,3
2969,3,3
2971,3,3
2972,5,3
2973,1,3
2976,1,3
2977,2,3
2979,6,3
2981,1,3
2983,2,3
2987,5,2
2989,3,3
2991,2,3
2993,6,1
2994,1,2
2997,3,3
2999,5,3
3001,3,3
3005,1,3
3006,1,3
3010,3,3
3012,3,3
3014,3,3
3016,4,3
3017,1,3
3018,4,3
3019,5,1
3023,2,1
3024,1,1
3025,1,1
3026,2,3
3027,3,3
3028,3,1
3029,4,3
3032,2,3
3035,1,1
3036,6,1
3039,1,3
3040,1,3
3041,2,3
3042,3,3
3043,3,1
3045,2,1
3047,3,3
3048,3,3
3050,6,3
3054,1,3
3057,6,3
3058,2,3
3060,1,3
3062,3,3
3063,3,1
3064,1,3
3065,2,3
3066,1,2
3067,2,3
3069,3,3
3071,3,3
3073,4,3
3075,2,2
3077,4,3
3078,1,3
3079,5,3
3081,1,3
3082,3,4
3083,5,2
3084,2,2
3085,1,1
3086,6,3
3087,3,3
3089,2,3
3092,1,3
3097,5,3
3099,5,2
3102,2,3
3104,6,3
3108,3,3
3109,5,1
3112,1,1
3115,1,3
3117,4,3
3119,2,2
3123,3,1
3124,6,3
3125,2,1
3127,2,3
3128,5,1
3129,3,3
3130,1,3
3133,6,1
3134,2,3
3137,4,3
3138,5,3
3141,3,3
3142,6,3
3143,1,3
3144,3,3
3146,3,3
3147,3,3
3148,3,3
3149,2,2
3150,6,3
3151,4,3
3160,1,3
3162,5,3
3164,1,3
3165,5,3
3167,4,2
3169,6,3
3170,5,3
3171,3,3
3173,2,3
3174,1,3
3175,6,3
3177,1,3
3180,4,3
3181,1,3
3182,2,3
3183,5,1
3184,5,1
3186,4,3
3188,5,3
3191,3,1
3192,3,3
3196,1,3
3197,1,3
3199,1,2
3201,2,3
3206,1,3
3207,1,3
3209,2,3
3213,6,3
3214,1,3
3216,3,3
3217,1,3
3220,3,3
3222,3,3
3226,2,3
3227,4,3
3228,1,3
3229,6,3
3230,3,3
3231,5,3
3232,1,3
3233,6,3
3234,3,3
3235,4,3
3236,3,3
3238,1,1
3239,3,3
3240,6,3
3241,5,3
3242,1,3
3247,2,3
3250,3,2
3252,5,3
3255,2,3
3256,3,3
3257,5,3
3259,5,3
3260,3,3
3266,6,1
3272,4,1
3273,1,3
3274,1,3
3275,3,3
3276,6,4
3279,3,2
3281,5,3
3282,5,3
3284,1,3
3285,6,3
3286,4,3
3290,1,3
3293,3,3
3296,1,3
3297,1,3
3298,6,3
3300,2,3
3301,2,3
3303,1,3
3305,4,3
3306,1,3
3308,3,3
3312,1,3
3313,6,3
3314,2,3
3316,1,3
3321,1,3
3322,3,3
3325,5,3
3327,4,3
3328,3,3
3330,5,2
3332,2,3
3333,3,3
3335,1,3
3337,4,1
3338,1,3
3339,1,3
3340,5,3
3342,5,1
3344,5,3
3345,3,3
3346,5,3
3347,3,3
3349,4,3
3351,2,3
3352,1,3
3355,2,3
3357,5,3
3359,6,3
3360,6,1
3361,1,3
3363,3,3
3365,5,3
3367,5,3
3368,5,1
3369,5,1
3372,2,3
3373,6,3
3374,2,3
3379,5,3
3380,4,3
3383,2,3
3386,3,3
3387,1,3
3390,1,3
3393,3,1
3396,3,3
3397,6,3
3400,3,1
3403,3,3
3404,1,1
3412,5,1
3414,1,3
3415,2,4
3417,5,1
3422,1,3
3423,4,3
3424,6,3
3426,3,4
3427,3,3
3431,4,3
3433,4,3
3439,6,3
3440,1,1
3441,1,3
3442,3,3
3445,1,3
3447,2,3
3448,3,3
3451,1,3
3452,1,1
3453,2,3
3455,1,3
3456,1,3
3457,1,3
3458,1,3
3459,2,3
3461,3,3
3462,1,3
3464,1,3
3466,3,3
3469,6,3
3471,2,1
3474,4,3
3475,3,3
3477,3,1
3479,2,3
3486,5,3
3488,6,2
3490,5,3
3491,1,3
3495,1,2
3497,3,3
3500,2,3
3501,4,3
3504,1,1
3506,3,3
3507,2,3
3511,1,3
3515,5,3
3516,2,1
3519,5,3
3520,3,3
3521,1,3
3525,1,3
3529,4,3
3530,5,1
3531,2,3
3532,6,3
3533,2,3
3535,6,3
3536,5,3
3537,6,3
3539,6,3
3540,5,3
3542,1,3
3543,6,3
3546,6,1
3547,1,3
3551,2,3
3552,6,3
3554,5,3
3556,3,2
3558,2,2
3559,1,3
3561,1,3
3562,1,1
3563,5,3
3564,1,3
3566,3,2
3567,5,3
3570,1,3
3571,1,3
3573,2,3
3575,3,3
3579,2,3
3581,3,3
3582,1,2
3585,3,1
3586,1,1
3589,2,3
3590,3,1
3592,6,3
3594,3,3
3598,1,3
3599,4,3
3600,3,3
3601,1,3
3602,2,2
3604,1,1
3605,5,2
3608,1,3
3609,3,3
3612,5,3
3616,5,3
3619,2,3
3620,4,2
3621,1,3
3627,1,3
3630,1,2
3631,1,3
3633,1,3
3634,1,3
3635,1,1
3639,1,3
3644,3,3
3645,5,3
3646,6,3
3647,3,3
3650,5,2
3652,2,3
3653,5,3
3654,1,3
3656,3,3
3658,5,3
3662,3,3
3665,1,3
3666,1,3
3667,1,3
3669,6,3
3670,5,3
3671,1,3
3673,5,3
3674,3,3
3679,1,3
3680,3,3
3683,3,3
3684,3,3
3685,1,3
3686,5,3
3689,1,3
3691,1,3
3692,1,3
3694,1,3
3695,6,3
3696,2,3
3697,5,3
3698,1,3
3701,1,3
3702,6,3
3703,3,1
3705,1,3
3706,3,3
3707,1,3
3708,1,3
3711,5,3
3715,6,3
3718,3,3
3719,2,3
3720,1,1
3721,3,3
3725,1,3
3726,2,3
3727,2,3
3728,6,3
3729,1,3
3731,6,3
3733,2,3
3737,6,1
3738,1,3
3739,3,2
3740,5,3
3741,3,3
3742,1,3
3745,2,2
3748,6,3
3752,5,3
3753,3,3
3754,3,3
3755,1,1
3756,2,3
3758,4,3
3762,5,3
3764,5,2
3765,1,3
3766,1,3
3768,6,3
3769,1,3
3770,3,3
3771,1,1
3775,1,2
3777,1,3
3778,1,3
3779,1,2
3780,1,3
3782,3,3
3783,3,3
3785,3,3
3786,2,3
3788,5,3
3793,6,3
3800,5,1
3801,2,3
3803,5,3
3804,1,3
3808,3,3
3809,4,3
3813,2,3
3814,3,3
3818,2,3
3819,2,3
3820,4,3
3822,3,3
3824,5,3
3833,3,2
3834,3,3
3837,6,1
3838,3,3
3839,1,3
3840,5,3
3844,1,2
3846,5,3
3847,1,3
3850,1,3
3854,3,3
3855,4,3
3856,1,3
3857,2,3
3860,1,3
3862,3,3
3863,5,3
3864,1,3
3865,5,3
3866,1,3
3867,3,3
3868,1,3
3869,4,3
3870,3,3
3874,1,3
3875,6,3
3876,5,3
3877,1,1
3879,6,3
3881,5,3
3882,5,3
3885,1,3
3887,6,3
3889,1,3
3890,3,3
3892,1,3
3893,3,3
3894,5,3
3896,5,3
3897,1,3
3898,6,3
3899,6,3
3900,2,3
3902,5,3
3903,4,2
3904,3,3
3907,6,3
3908,3,3
3909,3,4
3911,5,3
3913,1,3
3917,3,3
3918,6,2
3919,1,2
3923,6,3
3925,1,3
3926,1,3
3927,1,3
3929,1,3
3931,3,3
3932,3,3
3933,3,3
3934,1,3
3935,5,1
3936,1,3
3937,3,3
3938,4,1
3940,1,3
3941,3,1
3943,3,3
3945,5,3
3946,3,3
3948,3,3
3949,1,2
3950,3,1
3951,1,3
3954,1,3
3960,3,3
3961,3,3
3966,1,3
3967,6,3
3970,6,3
3971,4,3
3972,3,3
3973,1,3
3974,5,3
3975,3,2
3978,6,3
3980,2,3
3982,2,3
3983,3,1
3984,3,1
3989,3,3
3991,2,3
3995,1,3
3996,3,3
3997,1,3
3998,1,1
3999,1,3
4001,4,1
4002,3,1
4004,3,3
4006,6,3
4008,1,3
4009,1,3
4010,5,4
4011,6,3
4012,1,1
4013,5,3
4014,1,2
4015,5,1
4018,1,3
4020,1,3
4021,3,3
4022,2,3
4023,1,3
4026,3,1
4028,1,3
4029,3,3
4030,2,3
4032,1,3
4033,6,3
4037,6,3
4039,3,2
4041,5,3
4042,1,3
4043,1,3
4044,1,3
4046,3,3
4050,5,3
4052,3,3
4055,5,3
4057,3,3
4059,2,3
4060,5,3
4062,5,3
4064,5,3
4065,3,3
4066,1,3
4067,1,3
4068,3,3
4070,4,3
4072,6,3
4074,6,3
4075,5,3
4076,5,3
4077,2,3
4079,6,3
4080,1,3
4082,2,3
4083,6,3
4084,3,2
4085,1,1
4086,2,3
4087,1,1
4089,3,3
4090,3,3
4093,5,3
4094,2,3
4095,3,3
4096,4,3
4098,6,3
4102,6,2
4103,3,3
4105,6,3
4108,1,3
4113,3,2
4114,3,3
4116,2,3
4117,6,3
4118,1,3
4120,1,3
4122,2,3
4127,2,1
4128,3,2
4129,3,3
4132,3,3
4134,1,3
4136,3,1
4139,1,3
4141,6,1
4142,5,1
4147,4,3
4149,1,2
4152,1,3
4154,6,3
4155,3,3
4157,1,3
4160,1,3
4161,5,1
4163,2,3
4167,5,3
4170,1,3
4171,2,3
4172,3,2
4174,1,3
4175,2,3
4176,3,3
4177,1,3
4179,2,3
4184,1,3
4185,3,1
4186,6,3
4187,6,3
4191,6,3
4192,2,3
4193,4,3
4194,4,3
4195,3,3
4197,2,3
4198,3,3
4200,1,3
4201,1,3
4203,2,3
4204,1,3
4205,2,3
4207,6,3
4208,2,3
4211,3,3
4212,1,3
4213,5,3
4214,1,3
4217,1,3
4220,2,3
4230,1,3
4231,6,3
4232,3,3
4233,5,3
4234,2,3
4237,1,2
4238,2,3
4240,4,3
4244,3,3
4246,1,3
4249,1,3
4251,1,3
4253,1,3
4254,6,3
4255,1,1
4257,6,3
4258,5,3
4259,4,3
4260,5,1
4262,6,3
4263,1,3
4266,5,3
4267,1,3
4268,2,3
4272,1,3
4274,5,3
4275,5,3
4277,1,3
4279,1,3
4281,6,3
4282,3,3
4284,1,3
4285,5,3
4290,5,3
4291,3,3
4292,5,1
4293,1,3
4295,3,3
4296,1,3
4297,5,3
4299,6,3
4301,2,1
4303,4,3
4307,6,3
4308,5,2
4309,5,3
4310,2,3
4311,2,3
4314,3,3
4320,3,3
4322,4,4
4323,1,3
4324,2,3
4326,4,3
4327,5,1
4328,1,3
4330,1,3
4332,3,1
4334,6,3
4335,2,2
4336,6,3
4337,2,3
4338,3,3
4339,3,3
4341,5,1
4344,1,1
4346,1,3
4347,1,1
4348,1,3
4349,3,3
4350,3,3
4353,3,1
4356,1,3
4357,3,3
4358,6,3
4361,1,3
4365,2,3
4366,5,3
4367,1,3
4369,6,3
4370,3,3
4372,1,3
4373,1,3
4374,1,1
4375,3,3
4377,5,3
4380,3,3
4381,6,3
4382,2,3
4384,5,3
4385,3,1
4386,2,3
4392,5,1
4394,3,3
4395,2,3
4397,3,3
4398,6,3
4400,1,1
4402,3,3
4403,6,3
4404,1,3
4405,6,1
4406,4,3
4408,5,3
4411,1,3
4412,3,1
4413,5,3
4415,2,3
4416,2,2
4417,1,3
4421,1,3
4422,5,2
4423,3,2
4424,5,3
4429,6,3
4430,1,3
4431,1,3
4432,5,3
4434,2,3
4435,4,1
4437,3,3
4438,3,3
4443,6,3
4445,4,3
4446,4,1
4449,5,3
4455,1,1
4456,3,3
4459,4,3
4463,1,3
4465,3,2
4470,3,2
4471,2,3
4472,1,3
4474,6,3
4477,4,3
4478,6,1
4481,6,3
4484,2,3
4488,1,2
4489,2,3
4493,1,3
4496,1,1
4497,3,1
4498,6,1
4500,5,3
4503,5,1
4504,2,3
4506,2,3
4507,1,4
4509,6,3
4510,1,1
4511,1,3
4513,1,1
4514,3,2
4515,1,3
4516,1,3
4518,6,3
4519,2,3
4521,2,3
4523,3,1
4524,4,3
4525,1,3
4528,4,3
4531,6,3
4533,5,3
4535,1,1
4537,2,2
4538,3,3
4541,3,3
4542,2,3
4543,6,3
4544,3,3
4548,5,3
4549,6,3
4553,6,3
4554,6,3
4556,1,3
4557,1,1
4558,1,3
4560,2,3
4565,2,3
4566,1,1
4567,6,3
4572,6,3
4573,1,3
4575,3,2
4576,6,3
4578,6,3
4579,6,3
4581,1,3
4582,3,3
4583,6,3
4584,4,3
4585,4,3
4587,6,3
4589,3,3
4590,6,3
4591,3,3
4592,3,3
4596,1,1
4597,1,3
4599,4,3
4600,1,3
4603,6,3
4606,5,3
4607,1,3
4609,4,3
4610,1,3
4611,1,3
4612,2,3
4613,4,3
4616,1,3
4617,3,3
4619,6,3
4620,1,3
4623,6,3
4624,5,3
4629,1,3
4633,2,1
4634,1,3
4636,1,3
4637,3,3
4638,6,3
4639,3,2
4642,1,3
4651,3,3
4653,3,3
4654,2,3
4655,3,3
4658,6,3
4659,5,3
4663,1,3
4664,1,3
4665,1,1
4668,6,1
4669,2,3
4670,1,3
4673,3,3
4676,4,3
4677,6,3
4678,5,3
4682,5,3
4683,2,2
4685,1,4
4691,5,1
4694,6,3
4698,1,1
4701,5,3
4702,3,1
4703,1,3
4704,4,1
4706,3,3
4709,6,3
4711,5,3
4714,3,3
4715,3,3
4716,6,3
4718,1,3
4719,1,3
4726,5,3
4727,3,2
4728,6,3
4729,4,3
4730,3,3
4732,1,2
4733,3,3
4735,3,3
4737,1,3
4738,5,3
4740,5,3
4743,1,1
4746,1,3
4749,3,3
4750,6,3
4751,3,3
4752,6,3
4753,1,2
4754,4,3
4755,1,1
4757,3,3
4759,6,3
4761,3,3
4762,1,3
4764,3,3
4765,2,3
4769,6,2
4772,6,3
4776,5,3
4777,5,3
4778,3,3
4781,3,3
4786,5,3
4787,3,3
4790,2,4
4791,1,3
4793,6,1
4794,2,3
4795,6,3
4796,6,3
4799,2,3
4800,6,3
4801,2,3
4802,1,1
4803,1,3
4805,3,3
4813,1,3
4819,3,1
4821,2,3
4822,1,3
4826,3,3
4828,6,3
4832,6,3
4834,1,3
4835,3,3
4836,3,3
4837,2,3
4838,2,3
4839,1,2
4840,1,3
4842,1,3
4846,1,3
4849,3,3
4850,3,3
4852,3,3
4854,1,1
4855,5,2
4856,6,3
4857,1,3
4859,1,3
4863,1,3
4864,3,3
4865,3,3
4868,3,3
4872,3,3
4879,3,3
4880,1,3
4882,2,3
4883,1,3
4884,6,3
4885,6,3
4886,6,2
4887,3,3
4888,4,1
4889,3,3
4891,2,3
4893,5,3
4894,5,3
4895,2,3
4899,2,3
4900,1,3
4902,5,3
4906,1,1
4907,3,3
4910,5,3
4911,3,3
4912,1,3
4913,5,3
4918,6,1
4921,1,3
4923,5,1
4924,5,1
4926,6,1
4927,1,2
4928,5,3
4929,5,3
4930,3,2
4931,3,2
4932,1,3
4933,1,3
4934,3,3
4935,5,3
4937,5,4
4938,3,3
4944,2,2
4945,6,3
4946,6,3
4947,5,3
4950,1,3
4953,2,3
4955,2,3
4957,1,3
4958,3,3
4959,6,3
4960,1,3
4961,1,3
4962,5,3
4963,6,3
4965,3,1
4966,5,1
4967,6,3
4970,1,3
4973,3,3
4975,1,3
4980,5,1
4981,3,3
4983,3,3
4985,3,3
4988,1,3
4991,4,3
4994,1,1
4995,1,1
4998,6,3
4999,3,2
5000,1,2
5002,3,3
5004,5,3
5006,1,3
5011,4,3
5013,4,3
5014,6,3
5015,3,3
5016,6,3
5018,3,3
5019,1,1
